"70";;"3";"TopicGroup";"";"Stedelijkheidsklasse";"Inwoners naar stedelijkheid op 1 januari afgerond op tientallen. De som van de afgeronde getallen is hierdoor niet altijd gelijk aan de afgeronde som.

De stedelijkheid is een maat voor de concentratie van menselijke activiteiten (zoals wonen, werken, schoolgaan, winkelen en uitgaan) en gebaseerd op de gemiddelde omgevingsadressendichtheid (OAD).
 
Vanaf 2015 is gebruik gemaakt van de Basisregistraties Adressen en Gebouwen (BAG) als bron voor de OAD. Hiervoor werd het Geografisch Basisregister (GBR) als bron gebruikt. Deze bronwijziging veroorzaakt een trendbreuk in de cijfers ten opzichte van 2014. De veranderingen die te maken hebben met deze bronwijziging betreffen onder andere:
- De objecten zijn nu grondslag en niet de adressen. De BAG bevat vaak meer objecten dan er voorheen adressen waren;
- Van alle objecten is nu direct al de exacte geografische locatie bekend. Voorheen was die van een groot aantal nieuwe adressen nog niet bekend;
- Veel gemeenten voeren nu alle recreatiewoningen op. Wanneer deze dicht bij de kern liggen verhogen ze de OAD.

Voor de berekening van de gemiddelde OAD wordt eerst voor ieder adres de OAD vastgesteld. Dat is het aantal adressen binnen een cirkel met een straal van één kilometer rondom een adres, gedeeld door de oppervlakte van de cirkel. De OAD wordt uitgedrukt in adressen per km².
Daarna is het gemiddelde berekend van de omgevingsadressendichtheid van alle afzonderlijke adressen binnen het beschouwde gebied. De hier gebruikte OAD komt overeen met de definitieve OAD in de StatLine-publicatie Maatstaven Financiële-verhoudingswet (Fvw). 
De definitieve OAD wordt gebruikt voor de vaststelling van de definitieve uitkering voor het Gemeentefonds, dus inclusief gemeentelijke herindelingen, grenscorrecties, sloop en nieuwe adressen.
Voor de berekening per gemeente (of bijvoorbeeld provincie) van het aantal inwoners naar stedelijkheidsklasse wordt per vierkant van 500 bij 500 m aan de hand van de gemiddelde OAD van dat vierkant de stedelijkheidsklasse bepaald. Vervolgens zijn per categorie van de stedelijkheidsklasse de inwoners van de betreffende gemeente samengeteld.

Er worden vijf categorieën onderscheiden:
- zeer sterk stedelijk: gemiddelde OAD van 2 500 of meer adressen per km²;
- sterk stedelijk: gemiddelde OAD van 1 500 tot 2 500 adressen per km²;
- matig stedelijk: gemiddelde OAD van 1 000 tot 1 500 adressen per km²;
- weinig stedelijk: gemiddelde OAD van 500 tot 1 000 adressen per km²;
- niet stedelijk: gemiddelde OAD van minder dan 500 adressen per km².";;;;;
"71";"53";"70";"Topic";"ZeerSterkStedelijk_52";"Zeer sterk stedelijk";"Gebied met een omgevingsadressendichtheid groter of gelijk aan 2 500 adressen per vierkante kilometer.";;"Double";"aantal";"0";"Impossible"
"72";"54";"70";"Topic";"SterkStedelijk_53";"Sterk stedelijk";"Gebied met een omgevingsadressendichtheid groter of gelijk aan 1 500 en kleiner dan 2 500 adressen per vierkante kilometer.";;"Double";"aantal";"0";"Impossible"
"73";"55";"70";"Topic";"MatigStedelijk_54";"Matig stedelijk";"Gebied met een omgevingsadressendichtheid groter of gelijk aan 1 000 en kleiner dan 1 500 adressen per vierkante kilometer.";;"Double";"aantal";"0";"Impossible"
"74";"56";"70";"Topic";"WeinigStedelijk_55";"Weinig stedelijk";"Gbied met een omgevingsadressendichtheid groter of  gelijk aan 500 en kleiner dan 1 000 adressen per vierkante kilometer.";;"Double";"aantal";"0";"Impossible"
"75";"57";"70";"Topic";"NietStedelijk_56";"Niet stedelijk";"Gebied met een omgevingsadressendichtheid kleiner dan 500 adressen per vierkante kilometer.";;"Double";"aantal";"0";"Impossible"
"76";"58";"3";"Topic";"Bevolkingsdichtheid_57";"Bevolkingsdichtheid";"Aantal inwoners op 1 januari per km² land.";;"Double";"aantal inwoners per km²";"0";"Impossible"
"77";;"2";"TopicGroup";"";"Bevolkingsontwikkeling";"De manier waarop de cijfers over bevolkingsontwikkeling worden geproduceerd is in 2014 gewijzigd. Dit heeft tot gevolg dat de cijfers van bevolkingsontwikkeling over 2013 in verschillende tabellen soms niet overeenkomen. De verschillen zijn minimaal en treden alleen op in 2013.

Verwerking grenswijziging Rotterdam en Rozenburg in 2010:
Per 18 maart 2010 is de gemeente Rozenburg opgeheven en in zijn geheel overgegaan naar de gemeente Rotterdam.
Voor de overzichtelijkheid zijn de cijfers met betrekking tot geboorte, sterfte, buitenlandse migratie en verhuizingen in Rozenburg voor geheel 2010 bij Rotterdam geteld.
Voor Rozenburg zijn dus geen gegevens over de bevolkingsontwikkeling in 2010 beschikbaar.
De bevolkingsgroei van Rotterdam is steeds gerelateerd aan de bevolkingsaantallen van Rotterdam en Rozenburg samen.
";;;;;
"78";;"77";"TopicGroup";"";"Geboorte en sterfte";;;;;;
"79";"59";"78";"Topic";"Geboorte_58";"Geboorte";"Het aantal levendgeborenen van 1 januari tot en met 31 december van het betreffende jaar. Levendgeborenen zijn kinderen die na de geboorte enig teken van leven hebben vertoond, ongeacht de zwangerschapsduur. 
Elke levendgeborene is geteld naar de woongemeente van de geborene en dus niet naar de gemeente waar de geboorte heeft plaatsgevonden.";;"Double";"aantal";"0";"Impossible"
"80";"60";"78";"Topic";"GeboorteRelatief_59";"Geboorte, relatief";"Het aantal levendgeborenen van 1 januari tot en met 31 december van het betreffende jaar per duizend van de gemiddelde bevolking.";;"Double";"per 1 000 inwoners";"1";"Impossible"
"81";"61";"78";"Topic";"Sterfte_60";"Sterfte";"Het aantal overledenen van 1 januari tot en met 31 december van het betreffende jaar waarbij een bevoegde arts een overlijdensakte heeft ondertekend. Elke overledene is geteld naar de woongemeente van de overledene en dus niet naar de gemeente waar het overlijden heeft
plaatsgevonden.";;"Double";"aantal";"0";"Impossible"
"82";"62";"78";"Topic";"SterfteRelatief_61";"Sterfte, relatief";"Het aantal overledenen van 1 januari tot en met 31 december van het betreffende jaar waarbij een bevoegde arts een overlijdensakte heeft ondertekend, per duizend van de gemiddelde bevolking. 
Elke overledene is geteld naar de woongemeente van de overledene en dus niet naar de gemeente waar het overlijden heeft plaatsgevonden.";;"Double";"per 1 000 inwoners";"1";"Impossible"
"83";"63";"78";"Topic";"Geboorteoverschot_62";"Geboorteoverschot";"Het aantal levendgeborenen min het aantal sterfgevallen. Ook wel: natuurlijke bevolkingsgroei.";;"Double";"aantal";"0";"Impossible"
"84";"64";"78";"Topic";"GeboorteoverschotRelatief_63";"Geboorteoverschot, relatief";"Geboorteoverschot per duizend van de gemiddelde bevolking.";;"Double";"per 1 000 inwoners";"1";"Impossible"
"85";;"78";"TopicGroup";"";"Doodsoorzaken";"Het CBS is in het statistiekjaar 2013 overgestapt op het gebruik van internationale software voor automatisch coderen van de doodsoorzaken. Hiermee zijn de cijfers beter reproduceerbaar en internationaal vergelijkbaar. Wel zijn er enkele forse verschuivingen te zien in de doodsoorzaken.
";;;;;
"86";"65";"85";"Topic";"Nieuwvormingen_64";"Nieuwvormingen";"Nieuwvormingen (goedaardige of kwaadaardige gezwellen (kanker)).
Volgens classificatielijst ICD-10: codes C00-D48.";;"Double";"aantal";"0";"Impossible"
"87";"66";"85";"Topic";"ZiektenVanHartEnVaatstelsel_65";"Ziekten van hart en vaatstelsel";"Ziekten van hart en vaatstelsel (zoals hartziekten en hersenvaatletsel).
Volgens classificatielijst ICD-10: codes I00-I99.";;"Double";"aantal";"0";"Impossible"
"88";"67";"85";"Topic";"ZiektenVanAdemhalingsstelsel_66";"Ziekten van ademhalingsstelsel";"Ziekten van ademhalingsstelsel.
Volgens classificatielijst ICD-10: codes J00-J99.";;"Double";"aantal";"0";"Impossible"
"89";"68";"85";"Topic";"UitwendigeDoodsoorzaken_67";"Uitwendige doodsoorzaken";"Uitwendige oorzaken van ziekte en sterfte (ongevallen, zelfdoding, moord en doodslag, gebeurtenissen waarvan opzet onbekend is en overige uitwendige oorzaken van ziekte en sterfte).
Volgens classificatielijst ICD-10: codes V01-Y89.";;"Double";"aantal";"0";"Impossible"
"90";"69";"85";"Topic";"OverigeDoodsoorzaken_68";"Overige doodsoorzaken";"Overige doodsoorzaken (alle doodsoorzaken met uitzondering van nieuwvormingen, hart- en vaatziekten, ademhalingsziekten en uitwendige doodsoorzaken).
Volgens classificatielijst ICD-10: codes A00-Y89 met uitzondering van codes C00-D48, I00-I99, J00-J99 en V01-Y89.";;"Double";"aantal";"0";"Impossible"
"91";;"77";"TopicGroup";"";"Verhuizingen";;;;;;
"92";"70";"91";"Topic";"VestigingUitAndereGemeente_69";"Vestiging uit andere gemeente";"Gevestigd in de gemeente komend uit een andere gemeente binnen Nederland.";;"Double";"aantal";"0";"Impossible"
"93";"71";"91";"Topic";"VertrekNaarAndereGemeente_70";"Vertrek naar andere gemeente";"Vertrokken uit de gemeente naar een andere gemeente binnen Nederland.";;"Double";"aantal";"0";"Impossible"
"94";"72";"91";"Topic";"BinnenlandsMigratiesaldo_71";"Binnenlands migratiesaldo";"Het aantal gevestigde personen (uit een andere gemeente binnen Nederland) min het aantal vertrokken personen (naar een andere gemeente binnen Nederland).

";;"Double";"aantal";"0";"Impossible"
"95";"73";"91";"Topic";"BinnenlandsMigratiesaldoRelatief_72";"Binnenlands migratiesaldo, relatief";"Binnenlands migratiesaldo per duizend van de gemiddelde bevolking.

Binnenlands migratiesaldo:
Het aantal gevestigde personen (uit een andere gemeente binnen Nederland) min het aantal vertrokken personen (naar een andere gemeente binnen Nederland).";;"Double";"per 1 000 inwoners";"1";"Impossible"
"96";"74";"91";"Topic";"VerhuismobiliteitRelatief_73";"Verhuismobiliteit, relatief";"Verhuismobiliteit per duizend van de gemiddelde bevolking.

Verhuismobiliteit:
Cijfer dat de mobiliteit van binnenlandse verhuizingen in een bepaalde regio (gemeente, provincie, landsdeel) weergeeft. 
De verhuismobiliteit van een regio wordt berekend als het totaal van de binnen gemeenten verhuisde personen in de regio plus de halve som van de tussen gemeenten verhuisde
personen (vestigers plus vertrekkers) in de regio.
De verhuismobiliteit van Nederland is gelijk aan de som van alle binnen de gemeenten verhuisde personen en tussen gemeenten verhuisde personen.";;"Double";"per 1 000 inwoners";"1";"Impossible"
"97";;"77";"TopicGroup";"";"Immigratie en emigratie";"De emigratie is weergegeven inclusief de administratieve correcties. Het migratieoverschot is daarom ook inclusief de administratieve correcties.

Trendbreuk buitenlandse migratiecijfers en saldo overige correcties:
Door een verbetering in het productieproces vindt er een kleine verschuiving plaats in de cijfers van de buitenlandse migratie.
Met ingang van 2010 zijn de volgende wijzigingen doorgevoerd:
- eerder gemiste berichten worden nu wel meegeteld;
- administratieve opnemingen die voorafgegaan worden door emigratie worden nu beschouwd als immigratie;
- administratieve afvoeringen die gevolgd worden door immigratie worden nu beschouwd als emigratie.
Door de verbetering in het productieproces is het saldo overige correcties sterk verminderd vanaf 2010.

";;;;;
"98";"75";"97";"Topic";"Immigratie_74";"Immigratie";"Vestiging in Nederland vanuit het buitenland.";;"Double";"aantal";"0";"Impossible"
"99";"76";"97";"Topic";"Emigratie_75";"Emigratie";"Emigratie inclusief administratieve correcties.
Vertrek van personen naar het buitenland plus de administratief afgevoerde personen uit de gemeentelijke bevolkingsregisters min de administratief opgenomen personen in de gemeentelijke bevolkingsregisters.
Een administratief afgevoerde persoon betreft verwijdering van een persoon uit de bevolkingsregisters van een gemeente nadat de gemeente heeft vastgesteld dat de verblijfplaats van deze persoon niet bekend is, deze persoon niet bereikbaar is en waarschijnlijk geen inwoner
meer is van een Nederlandse gemeente. Een administratieve afvoering is meestal het gevolg van het vertrek van een persoon naar het buitenland zonder dat deze de gemeente hiervan op de hoogte heeft gesteld.
Een administratief opgenomen persoon betreft opneming van een persoon in de bevolkingsregisters van een gemeente op verzoek van de betrokkene. 
Deze opneming is niet het gevolg van geboorte, immigratie of vestiging van die persoon vanuit een andere gemeente in Nederland.
Een administratieve opneming is meestal een hervestiging van een persoon die eerder administratief is afgevoerd en die verklaart nooit uit Nederland te zijn weggeweest.";;"Double";"aantal";"0";"Impossible"
"100";"77";"97";"Topic";"Migratiesaldo_76";"Migratiesaldo";"Personen die zich in Nederland vestigen min inwoners die Nederland verlaten om zich buiten Nederland te vestigen inclusief het saldo van de administratieve correcties (administratieve opnemingen min administratieve afvoeringen).

Administratieve opneming:
Opneming van een persoon in de bevolkingsregisters van een gemeente op verzoek van de betrokkene. Deze opneming is niet het gevolg van geboorte, immigratie of vestiging van die persoon vanuit een andere gemeente in Nederland. Een administratieve opneming is meestal een hervestiging van een persoon die eerder administratief is afgevoerd en die verklaart nooit uit Nederland te zijn weggeweest.

Administratieve afvoering:
Verwijdering van een persoon uit de bevolkingsregisters van een gemeente nadat de gemeente heeft vastgesteld dat de verblijfplaats van deze persoon niet bekend is, deze persoon niet bereikbaar is en waarschijnlijk geen inwoner meer is van een Nederlandse gemeente. Een administratieve afvoering is meestal het gevolg van het vertrek van een persoon naar het buitenland zonder dat deze de gemeente hiervan op de hoogte heeft gesteld.";;"Double";"aantal";"0";"Impossible"
"101";"78";"97";"Topic";"MigratiesaldoRelatief_77";"Migratiesaldo, relatief";"Migratiesaldo per duizend van de gemiddelde bevolking in het waarnemingsjaar.

Migratiesaldo:
Personen die zich in Nederland vestigen min inwoners die Nederland verlaten om zich buiten Nederland te vestigen.";;"Double";"per 1 000 inwoners";"1";"Impossible"
"102";;"77";"TopicGroup";"";"Bevolkingsgroei";;;;;;
"103";"79";"102";"Topic";"InwonersOp31December_78";"Inwoners op 31 december";"De geregistreerde bevolking van Nederland op 1 januari plus de bevolkingsgroei over het jaar inclusief het saldo van administratieve correcties en overige correcties.";;"Double";"aantal";"0";"Impossible"
"104";"80";"102";"Topic";"Bevolkingsgroei_79";"Bevolkingsgroei";"Het geboorteoverschot plus het vestigingsoverschot (binnenlands migratieoverschot en migratieoverschot) plus het saldo van de administratieve correcties en de overige correcties.";;"Double";"aantal";"0";"Impossible"
"105";"81";"102";"Topic";"BevolkingsgroeiRelatief_80";"Bevolkingsgroei, relatief";"Bevolkingsgroei per duizend van de beginbevolking op 1 januari aanwezig in de periode waarin de desbetreffende mutaties (geboorte, overlijdensgevallen en dergelijke) plaatsvonden";;"Double";"per 1 000 inwoners";"1";"Impossible"
"106";"82";"102";"Topic";"GemiddeldAantalInwoners_81";"Gemiddeld aantal inwoners";"De helft van de geregistreerde bevolking van Nederland op 1 januari plus de helft van de geregistreerde bevolking van Nederland op 31 december.";;"Double";"aantal";"1";"Impossible"
"107";;"2";"TopicGroup";"";"Particuliere huishoudens";"Particuliere huishoudens bestaan uit één of meer personen die samen een woonruimte bewonen en zichzelf, dus niet-bedrijfsmatig, voorzien in de dagelijkse levensbehoeften.

Trendbreuk
Door de verbeterde waarneming van personen in institutionele huishoudens treedt vanaf 2014 een trendbreuk op in de ontwikkeling van het aantal eenpersoonshuishoudens/alleenstaanden. Circa 35 duizend personen die eerst voornamelijk als alleenstaanden getypeerd waren, verschuiven nu naar de institutionele huishoudens. Het aantal alleenstaanden steeg daardoor van 2013 op 2014 met maar duizend personen. Van 2012 op 2013 was die stijging nog 41 duizend personen. Ook de totale stijging van het aantal huishoudens liep als gevolg hiervan terug van 57 duizend van 2012 op 2013 naar 21 duizend van 2013 op 2014.
Vanaf 2011 is er voor de samenstelling van huishoudensgegevens gebruik gemaakt van een nieuwe productiemethode. In deze nieuwe methode worden voor het bepalen van de huishoudenssamenstelling naast de gegevens uit het gemeentelijke bevolkingsregister ook belastingdienstgegevens over samenwonende paren gebruikt. De uitkomsten op basis van de nieuwe methode sluiten goed aan op de voorgaande uitkomsten, maar er treden vanaf 2011 wel kleine verschuivingen op in het aantal huishoudens naar samenstelling. 

";;;;;
"108";;"107";"TopicGroup";"";"Particuliere huishoudens";;;;;;
"109";"83";"108";"Topic";"TotaalAantalParticuliereHuishoudens_82";"Totaal aantal particuliere huishoudens";"Particuliere huishoudens bestaan uit één of meer personen die alleen of
samen in een woonruimte wonen en zelf in hun dagelijkse behoeften
voorzien.
Naast eenpersoonshuishoudens onderscheiden we meerpersoons-
huishoudens (niet-gehuwde paren met en zonder kinderen, echtparen met
en zonder kinderen, eenouderhuishoudens en overige huishoudens).";;"Double";"aantal";"0";"Impossible"
"110";"84";"108";"Topic";"Eenpersoonshuishoudens_83";"Eenpersoonshuishoudens";"Particulier huishouden bestaande uit één persoon.";;"Double";"aantal";"0";"Impossible"
"111";"85";"108";"Topic";"HuishoudensZonderKinderen_84";"Huishoudens zonder kinderen";"Meerpersoonshuishoudens zonder thuiswonende kinderen.

Thuiswonend kind:
Persoon ongeacht leeftijd of burgerlijke staat die een kind-ouder relatie heeft met één of twee tot het huishouden behorende ouders. 
Onder thuiswonende kinderen worden ook begrepen adoptie- en stiefkinderen, maar geen pleegkinderen.";;"Double";"aantal";"0";"Impossible"
"112";"86";"108";"Topic";"HuishoudensMetKinderen_85";"Huishoudens met kinderen";"Meerpersoonshuishoudens met thuiswonende kinderen.

Thuiswonend kind:
Persoon ongeacht leeftijd of burgerlijke staat die een kind-ouder relatie heeft met één of twee tot het huishouden behorende ouders. 
Onder thuiswonende kinderen worden ook begrepen adoptie- en stiefkinderen, maar geen pleegkinderen.
 
";;"Double";"aantal";"0";"Impossible"
"113";;"107";"TopicGroup";"";"Particuliere huishoudens, relatief";;;;;;
"114";"87";"113";"Topic";"Eenpersoonshuishoudens_86";"Eenpersoonshuishoudens";"Particuliere huishoudens bestaande uit één persoon, als percentage van het totaal aantal particuliere huishoudens.";;"Double";"%";"1";"Impossible"
"115";"88";"113";"Topic";"HuishoudensZonderKinderen_87";"Huishoudens zonder kinderen";"Meerpersoonshuishoudens zonder thuiswonende kinderen, als percentage van het totaal aantal particuliere huishoudens.

Thuiswonend kind:
Persoon ongeacht leeftijd of burgerlijke staat die een kind-ouder relatie heeft met één of twee tot het huishouden behorende ouders. 
Onder thuiswonende kinderen worden ook begrepen adoptie- en stiefkinderen, maar geen pleegkinderen.";;"Double";"%";"1";"Impossible"
"116";"89";"113";"Topic";"HuishoudensMetKinderen_88";"Huishoudens met kinderen";"Meerpersoonshuishoudens met thuiswonende kinderen, als percentage van het totaal aantal particuliere huishoudens.

Thuiswonend kind:
Persoon ongeacht leeftijd of burgerlijke staat die een kind-ouder relatie heeft met één of twee tot het huishouden behorende ouders. 
Onder thuiswonende kinderen worden ook begrepen adoptie- en stiefkinderen, maar geen pleegkinderen.
 
";;"Double";"%";"1";"Impossible"
"117";"90";"107";"Topic";"GemiddeldeHuishoudensgrootte_89";"Gemiddelde huishoudensgrootte";"Het aantal in particuliere huishoudens levende personen gedeeld door het aantal particuliere huishoudens.";;"Double";"personen per 1 huishouden";"2";"Impossible"
"118";;;"TopicGroup";"";"Bouwen en wonen";;;;;;
"119";;"118";"TopicGroup";"";"Woningvoorraad";"De gegevens zijn vanaf 2012 gebaseerd op de Basisregistraties Adressen en Gebouwen (BAG).
De woningvoorraadcijfers zijn van 1995 tot en met 2011 gebaseerd op de administratieve woningtelling met peildatum 1-1-1992 en de daarna door de gemeenten aan het CBS gemelde mutaties.

De verandering van de bron van de gegevens (BAG) vanaf 2012 betekent ook een aantal verschillen in definities en classificaties. De belangrijkste zijn:
- Tijdelijke bouwwerken (bouwwerken met een aangeduide instandhoudingtermijn in de verleende bouwvergunning) werden in de woningvoorraadregistratie niet als woonruimte aangemerkt. de BAG kent dit onderscheid niet. Tijdelijke bouwwerken c.q. objecten worden in het vervolg meegeteld in de voorraden.
- Wooneenheden (onzelfstandige woningen), zoals studentenflats, werden in de woningvoorraadregistratie aangemerkt als aparte categorie woonruimten. In de BAG worden ze alleen als woning gezien als ze een eigen adres hebben.
- Recreatiewoningen werden in de woningvoorraadregistratie waargenomen als aparte categorie woonruimten. De recreatiewoningen kunnen in de BAG aangemerkt worden als woning of als niet-woning met een logiesfunctie.
- De bewoningscapaciteit (aantal huisvestingsplaatsen voor permanente bewoning) van bijzondere woongebouwen, zoals verpleeghuizen en gezinsvervangende tehuizen, was in de woningvoorraadregistratie ook een aparte categorie woonruimten. Per adres van het bijzondere woongebouw was de bewoningscapaciteit bekend. In de BAG is informatie over de bewoningscapaciteit niet meer voorhanden. Daarnaast worden bijzondere woongebouwen in de BAG niet altijd aangeduid met een woonfunctie. Net als de recreatiewoningen worden dergelijke objecten dan niet meer meegeteld in de voorraad woningen.
";;;;;
"120";"91";"119";"Topic";"VoorraadOp1Januari_90";"Voorraad op 1 januari";"Het aantal woningen op 1 januari.
Een woning is de kleinste binnen één of meer panden gelegen en voor woondoeleinden geschikte eenheid van gebruik, ontsloten via een eigen toegang vanaf de openbare weg, een erf of een gedeelde verkeersruimte.
Voorbeelden zijn vrijstaande woningen, eengezinswoningen, flat- of portiekwoningen, studentenhuizen.
Alle verblijfsobjecten met minimaal een woonfunctie en eventueel een of meer andere gebruiksfuncties worden als woning aangemerkt.
";;"Double";"aantal";"0";"Impossible"
"121";"92";"119";"Topic";"Nieuwbouwwoningen_91";"Nieuwbouwwoningen";"Het aantal in een bepaald jaar gereedgekomen nieuwbouwwoningen.";;"Double";"aantal";"0";"Impossible"
"122";"93";"119";"Topic";"SaldoVermeerderingWoningenRelatief_92";"Saldo vermeerdering woningen, relatief";"Saldo vermeerdering woningen per duizend woningen.
Het saldo vermeerdering betreft het verschil tussen het aantal woningen dat aan de voorraad is toegevoegd en het aantal dat aan voorraad is onttrokken.
De berekening van het saldo is inclusief administratieve correcties.
";;"Double";"per 1 000 woningen";"1";"Impossible"
"123";"94";"119";"Topic";"Woningdichtheid_93";"Woningdichtheid";"Totaal aantal woningen per km² land op 1 januari.";;"Double";"aantal woningen per km²";"0";"Impossible"
"124";;"119";"TopicGroup";"";"Woningen naar eigendom";"Peildatum: 1 januari van het betreffende jaar.

De afleiding van de eigendomssituatie van woningen vindt als volgt plaats:

De eigendomssituatie wordt afgeleid via koppeling op woning en bewoner tussen de registraties Basisregistratie Adressen en Gebouwen (BAG), Basisregistratie Personen (BRP) en Inkomens Informatie Systeem (IIS). 
In 2012 kon voor 81 procent van de woningvoorraad deze methode voor de eigendomssituatie worden toegepast, in 2015 is dit gestegen naar 93 procent.

Voor de woningen waarbij via deze methode geen eigendom kan worden afgeleid wordt de eigendomssituatie afgeleid via koppeling van de woning aan de Kadasterregistratie
of:
via een door de gemeente toegekend nummer als aanvulling op het Rechtspersonen Samenwerkingsverbanden Informatie Nummer (RSIN)
of:
via het totaal aantal woningen dat een eigenaar met eenzelfde Burgerservicenummer (BSN) of RSIN in zijn bezit heeft.
Als geen van deze methoden kan worden toegepast dan wordt de eigendomssituatie getypeerd als onbekend. 

Tot en met verslagjaar 2011 werd de volgende werkwijze gehanteerd:
Na koppeling van de woningen uit het woningregister met de woningen uit de WOZ-registratie (Wet Onroerende Zaken) is op basis van de WOZ-registratie bepaald of de eigenaar van de woning ook de bewoner was. Voor de woningen waarbij de eigenaar niet de bewoner was, is op basis van gegevens uit de GBA (Gemeentelijke Basisadministratie) gekeken of de woningen door iemand anders bewoond werd. Als dat het geval was, zijn deze woningen aangeduid als huurwoningen.
";;;;;
"125";"95";"124";"Topic";"Koopwoningen_94";"Koopwoningen";"Woningen die eigendom zijn van de (toekomstige) bewoner(s) of in gebruik als tweede woning.";;"Double";"%";"1";"Impossible"
"126";"96";"124";"Topic";"Huurwoningen_95";"Huurwoningen";"Woningen die niet bewoond worden door de eigenaar van de woning. Bij woningen waar geen bewoner geregistreerd is, gaat het om woningen waarvan het aannemelijk is dat de woning bestemd is voor de huurmarkt.";;"Double";"%";"1";"Impossible"
"127";"97";"124";"Topic";"EigendomOnbekend_96";"Eigendom onbekend";"Woningen waarvan het eigendom niet afgeleid kon worden op basis van diverse registraties zoals het WOZ-register, Personenregister en het woningbestand Kadaster.";;"Double";"%";"1";"Impossible"
"128";;"118";"TopicGroup";"";"Waarde onroerende zaken";"Het CBS verzamelt vanaf 1997 gegevens over de waarde van het onroerend goed op basis van de Wet Waardering Onroerende Zaken (WOZ) die sinds 1 januari 1995 van kracht is. Deze wet verplicht gemeenten alle onroerend zaken (WOZ-objecten), inclusief al het in aanbouw zijnde en leegstaande onroerend goed, binnen de gemeentegrenzen periodiek te taxeren en de aldus vastgestelde WOZ-waarde te gebruiken bij het bepalen van onder andere de gemeentelijke aanslag onroerendezaakbelastingen (OZB).

Het eerste WOZ-tijdvak liep van 1 januari 1997 tot en met 31 december 2000 met als taxatiepeildatum 1 januari 1995. Dit betekent dat gemeenten gedurende de verslagjaren 1997 tot en met 2000 de onroerende zaken hebben getaxeerd naar de waarde op 1 januari 1995. 
De taxatiepeildatum voor de verslagjaren 2001 tot en met 2004 is 1 januari 1999.
De taxatiepeildatum voor de verslagjaren 2005 en 2006 is 1 januari 2003. 
De taxatiepeildatum voor het verslagjaar 2007 is 1 januari 2005. 
De taxatiepeildatum voor het verslagjaar 2008 is 1 januari 2007. 
Vanaf 2008 worden onroerende zaken getaxeerd naar de waarde van 1 januari van het voorgaande jaar.
";;;;;
"129";"98";"128";"Topic";"Woningen_97";"Woningen";"Waarde van de WOZ-objecten woningen.
Tot de woningen behoren die onroerende zaken die in hoofdzaak worden gebruikt voor wonen.
Tot de WOZ-objecten woningen behoren de volgende drie klassen:
1. Woningen dienend tot hoofdverblijf (WOZ-objectcode 10);
Hieronder wordt verstaan onroerende zaken die als één geheel gedurende het gehele jaar worden gebruikt om in te wonen. Dit betreft zelfstandige woningen voor één- of meerpersoonshuishoudens waarin geen bedrijfsmatige activiteiten plaatsvinden of in ieder geval geen aan
het object zichtbare bedrijfsmatige activiteiten.
2. Woningen met praktijkruimte (WOZ-objectcode 11);
Dit zijn onroerende zaken die in hoofdzaak worden gebruikt voor wonen en waarin de bewoner tevens in het kader van een zelfstandig beroep of bedrijf activiteiten verricht.
3. Recreatiewoningen en overige woningen (WOZ-objectcode 12);
- onroerende zaken die gedurende een deel van het jaar worden gebruikt voor woondoeleinden en waarbij het gebruik gedurende een deel van het jaar is beperkt;
- een niet-zelfstandige eenheid, bijvoorbeeld studentenkamers, bejaardentehuizen, zusterflats en kloosters.
- een onroerende zaak die ter beschikking staat aan het wonen.
Bijvoorbeeld een aparte garage of schuur bij een woning. Hiermee wordt bereikt dat het voor de belastingcapaciteit (WOZ-waarde) geen verschil maakt of de garage samen met de woning een onroerendgoed zaak is of dat de garage een afzonderlijke onroerende zaak is.";;"Double";"mln euro";"0";"Impossible"
